-- Merging decision tree log ---
manifest
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/aspple/.gradle/caches/transforms-3/5a9b349cab7dd392ba0c1ed1e539c35d/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/aspple/.gradle/caches/transforms-3/5a9b349cab7dd392ba0c1ed1e539c35d/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/aspple/.gradle/caches/transforms-3/5a9b349cab7dd392ba0c1ed1e539c35d/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] /Users/aspple/.gradle/caches/transforms-3/5a9b349cab7dd392ba0c1ed1e539c35d/transformed/jetified-play-services-auth-21.1.1/AndroidManifest.xml:34:13-89
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/aspple/.gradle/caches/transforms-3/60519f1f475e10fb923620207c5bfe9a/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/aspple/.gradle/caches/transforms-3/60519f1f475e10fb923620207c5bfe9a/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/aspple/.gradle/caches/transforms-3/60519f1f475e10fb923620207c5bfe9a/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:12:13-84
meta-data#com.google.android.gms.version
ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/aspple/.gradle/caches/transforms-3/4c4c698161b944ce82481bf9f5d67cd1/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:8:9-10:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/aspple/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/aspple/.gradle/caches/transforms-3/9bbb59911b7a53dc44da03238e4aadb3/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/aspple/.gradle/caches/transforms-3/4c4c698161b944ce82481bf9f5d67cd1/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:10:13-66
	android:name
		ADDED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/aspple/.gradle/caches/transforms-3/4c4c698161b944ce82481bf9f5d67cd1/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:9:13-58
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/aspple/.gradle/caches/transforms-3/e7004172ab83f1dd8f865029d27f8cd3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/aspple/.gradle/caches/transforms-3/e7004172ab83f1dd8f865029d27f8cd3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/aspple/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/aspple/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/aspple/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /Users/aspple/.gradle/caches/transforms-3/55c77a7e39886a51599de22eb7d04d4e/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/aspple/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/aspple/.gradle/caches/transforms-3/bdcfb61a1ea388856855a1c876f5b3fd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/aspple/.gradle/caches/transforms-3/bdcfb61a1ea388856855a1c876f5b3fd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:21.1.1] /Users/aspple/.gradle/caches/transforms-3/bdcfb61a1ea388856855a1c876f5b3fd/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:13:17-109
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/aspple/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/aspple/.gradle/caches/transforms-3/c22e78b7bdc3a2e28880afec8870b275/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.gpstracker.number.locationtracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.gpstracker.number.locationtracker.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#com.facebook.soloader.enabled
ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:12:9-14:37
	android:value
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:14:13-34
	android:name
		ADDED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:13:13-57
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:9:22-74
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:13:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:13:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:16:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:16:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:17:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:17:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:18:5-20:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:20:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:19:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:22:5-24:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:24:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:23:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:30:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:33:9-39:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:35:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:37:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:36:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:39:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:38:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:34:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:43:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:46:9-54:20
	android:exported
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:47:13-68
